x,y,z
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-13.6706,17.4742,0
-0.963308,17.3965,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.81543,-19.4541,0
-13.7563,-19.3263,0
11.6189,-13.269,0
11.584,-7.12677,0
-13.6356,-0.938778,0
11.5816,-19.4034,0
-13.6985,-13.1804,0
-13.6878,-7.08792,0
11.6305,5.08813,0
11.6761,-1.04041,0
11.7062,11.264,0
11.7233,17.379,0
0,0,0
-7.49607,17.5478,0
-6.50848,17.5526,0
-13.6706,17.4742,0
4.62744,17.5011,0
-0.882899,17.4281,0
-13.7092,13.7841,0
-13.6427,5.16768,0
-13.6113,11.2881,0
-6.84784,-19.4137,0
-13.8954,-19.2389,0
11.5468,-7.20381,0
11.6189,-13.269,0
-13.6546,-0.927628,0
11.5893,-15.7579,0
11.5813,-16.6682,0
11.5823,-19.3984,0
-13.7258,-13.1335,0
-13.6878,-7.08792,0
11.6761,-1.04041,0
11.6288,5.14771,0
11.7901,14.5985,0
11.7898,13.6368,0
11.7062,11.264,0
5.6131,17.4949,0
11.7233,17.379,0
0,0,0
-7.49323,17.5532,0
-13.6706,17.4742,0
-6.49419,17.5573,0
4.64247,17.4967,0
-0.882899,17.4281,0
-13.6466,5.23487,0
-13.7092,13.7841,0
-13.6113,11.2881,0
-13.9462,-19.1864,0
-7.7654,-19.3363,0
-6.84784,-19.4137,0
-13.9378,-15.6483,0
11.5468,-7.20381,0
11.6189,-13.269,0
-13.6616,-0.869263,0
11.5816,-15.7789,0
11.5745,-16.6922,0
11.5823,-19.3984,0
-13.7258,-13.1335,0
-13.6878,-7.08792,0
11.6761,-1.04041,0
11.6288,5.14771,0
11.7901,14.5985,0
11.7898,13.6368,0
11.7062,11.264,0
